    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2004-06-03T17:27:18+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>加工顺序（工序、工步）</PLM_DESCRIPTION>
    <PLM_PARENT>DHXTOEOOuUu4p7G4M6Ujvw==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262407</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>DHXTOEOOuUu4p7G4M6Ujvw==</PLM_OID>
    <PLM_NAME>PPMODEL</PLM_NAME>
    <PLM_LABEL>工艺模型</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2004-06-03T17:27:04+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>ngNm+8Z/vUeeuhYnXfX/Zg==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262415</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>ngNm+8Z/vUeeuhYnXfX/Zg==</PLM_OID>
    <PLM_NAME>PPOBJECT</PLM_NAME>
    <PLM_LABEL>工艺数据</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-06-12T10:15:01+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>kmJYMUMrS9qVQpzdV3HZ5Q==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262415</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
    <PLM_ARGS />
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>gamEaajzZ02wgFWG8Idtqw==</PLM_OID>
    <PLM_NAME>ADM2_ROLE</PLM_NAME>
    <PLM_LABEL>角色</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:49+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>jGHPh+9M+0CIyKXDaCrokw==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262145</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>1lusB2/iAEmTxsoiR9ajuQ==</PLM_OID>
    <PLM_NAME>ADM2_ORGANIZATION</PLM_NAME>
    <PLM_LABEL>组织</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:49+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>jGHPh+9M+0CIyKXDaCrokw==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262145</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>hp55n/WqaUOvsw5022Pu6g==</PLM_OID>
    <PLM_NAME>ADM2_USER</PLM_NAME>
    <PLM_LABEL>人员</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:49+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>jGHPh+9M+0CIyKXDaCrokw==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262145</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>jGHPh+9M+0CIyKXDaCrokw==</PLM_OID>
    <PLM_NAME>ADM_VIEW_PRINCIPAL</PLM_NAME>
    <PLM_LABEL>组织元素</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:49+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>组织模型中组织、用户和角色的抽象基类。</PLM_DESCRIPTION>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262145</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>8ovugMSbHkOnVWszRe6kkg==</PLM_OID>
    <PLM_NAME>BPM_PROCESS_DEFINITION</PLM_NAME>
    <PLM_LABEL>过程定义</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:49+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262146</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>x3D+K3IEC0aGP+bN8BXtcQ==</PLM_OID>
    <PLM_NAME>PSM_FOLDER</PLM_NAME>
    <PLM_LABEL>文件夹</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:49+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262144</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>aJaG5+97T0SeRJCrpcRLCg==</PLM_OID>
    <PLM_NAME>PRODUCT</PLM_NAME>
    <PLM_LABEL>产品</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-03T17:23:53+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>kmJYMUMrS9qVQpzdV3HZ5Q==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262415</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
    <PLM_ARGS />
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>gS0qK1nIB0+4EHXAXw1sLQ==</PLM_OID>
    <PLM_NAME>DOC</PLM_NAME>
    <PLM_LABEL>文档</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-10-27T15:17:56+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>kmJYMUMrS9qVQpzdV3HZ5Q==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262415</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
    <PLM_ARGS />
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>9cZXzTmED0eDu1w//TOpUQ==</PLM_OID>
    <PLM_NAME>RPT_TEMPLATEINFO</PLM_NAME>
    <PLM_LABEL>报表模板</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:09:53+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-11-04T11:41:24+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262146</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>3gdzgNzDqEy9lEoSNAKjDw==</PLM_OID>
    <PLM_NAME>RESOURCE</PLM_NAME>
    <PLM_LABEL>资源</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T15:52:18+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2004-06-03T17:27:00+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>AAAAAAAAAAAAAAAAAAAAAA==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262414</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>U93E8bagTEazQj9cj6e7rg==</PLM_OID>
    <PLM_NAME>FORM</PLM_NAME>
    <PLM_LABEL>表单</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2004-05-21T15:51:21+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2015-01-14T16:45:12+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>kmJYMUMrS9qVQpzdV3HZ5Q==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262415</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
    <PLM_ARGS />
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>/K7dMniYTEWbXULW9JsPrw==</PLM_OID>
    <PLM_NAME>STEPCARD</PLM_NAME>
    <PLM_LABEL>工艺过程卡</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2005-05-13T15:34:32+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-06-21T15:59:18+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>HWUiLYBaMU+WTLFWM3uN5Q==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>1310983</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
    <PLM_ARGS />
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>eDFwb9d7A0qrh2SN5NtHLA==</PLM_OID>
    <PLM_NAME>PPSIGNTEMPLATE</PLM_NAME>
    <PLM_LABEL>工艺符号</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2005-05-13T15:38:01+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2005-12-05T13:47:21+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>ngNm+8Z/vUeeuhYnXfX/Zg==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262150</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>ENz3b8WVRma0Ln+41xWZWQ==</PLM_OID>
    <PLM_NAME>INTEGRATIONRULE</PLM_NAME>
    <PLM_LABEL>数据集成规则</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2006-09-18T10:02:28+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2006-09-18T10:02:28+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262146</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>BrYzS0+nQzK2qE+8IGQyJQ==</PLM_OID>
    <PLM_NAME>VARCONFIG</PLM_NAME>
    <PLM_LABEL>模块配置</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2006-09-18T10:02:28+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2006-09-18T10:02:28+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262146</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>riXs9tChTey0wFDshsiBFA==</PLM_OID>
    <PLM_NAME>VARSTATUS</PLM_NAME>
    <PLM_LABEL>配置状态</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2006-09-18T10:02:28+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2006-09-18T10:02:28+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262146</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>YoT0YfBCRXOtc8KbsJcNzw==</PLM_OID>
    <PLM_NAME>DMM_DATACHECK</PLM_NAME>
    <PLM_LABEL>数据检查</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2006-10-10T13:15:18+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2006-10-10T13:15:18+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262146</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>DXAaihzRRGmgb2kFzZipDA==</PLM_OID>
    <PLM_NAME>DMM_DATAVIEW</PLM_NAME>
    <PLM_LABEL>数据视图</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2006-11-22T09:25:18+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2006-11-22T09:25:18+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262146</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>HihxcdFtQACLAtHCJkuJ2w==</PLM_OID>
    <PLM_NAME>SYS_AUTOLINK_RULE</PLM_NAME>
    <PLM_LABEL>自动建立关联规则</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>N</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2007-03-28T14:45:00+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2007-03-28T14:45:00+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>lALLr9knTb6AzZkzohYW7g==</PLM_PARENT>
    <PLM_SYSTEMCLASS>Y</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>262146</PLM_OPTION>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>kgoa34sSRku0TtN+jjOM8A==</PLM_OID>
    <PLM_NAME>MATERIALTYPE</PLM_NAME>
    <PLM_LABEL>材料类型</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2007-07-06T15:50:49+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2007-07-06T15:50:49+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>3gdzgNzDqEy9lEoSNAKjDw==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>N</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262430</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>0NNhOfYH/kyqIjcq/edRMQ==</PLM_OID>
    <PLM_NAME>PPCALCULATE</PLM_NAME>
    <PLM_LABEL>工艺计算</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2007-07-06T15:53:23+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2007-07-06T15:53:23+08:00</PLM_MODIFYTIME>
    <PLM_PARENT>ngNm+8Z/vUeeuhYnXfX/Zg==</PLM_PARENT>
    <PLM_SYSTEMCLASS>N</PLM_SYSTEMCLASS>
    <PLM_HASSTATUS>Y</PLM_HASSTATUS>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>262159</PLM_OPTION>
    <PLM_SECURITYLEVEL>1</PLM_SECURITYLEVEL>
    <PLM_RULEID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_RULEID>
  </PLM_SYS_METACLASS>
  <PLM_SYS_METACLASS>
    <PLM_OID>p3vKceikGUWE5X0fPbqFVg==</PLM_OID>
    <PLM_NAME>FORMULA</PLM_NAME>
    <PLM_LABEL>公式</PLM_LABEL>
    <PLM_DATABASE>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DATABASE>
    <PLM_HASFILE>Y</PLM_HASFILE>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2007-07-06T15:53:53+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2007-07-06T15:53:53+08:00</PLM_MODIFYTIME>
